/* ---------- PHASE 1 ---------- //
/* ---------- REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS // (to allow for Unified Labels - requested by TRW) ---------- */


/* ---------- PHASE 5: PART 1 ---------- //
/* ---------- Initial Processing ---------- //

4461;5;JPna|JPshi;JPAdjVBase+JPNegation+JPHiragana+JPnashi|Join;; - #92-mno
/*		4461.	眼窩に異常なし．

4464;5;typeConcept+^JPHiragana|"っけ";JPCon|Join;; - #92-mno
/*		4464.	加温加水・循環無しのまじりっけなしの源泉をご堪能ください。

4465;5;"っけ";Join;; - #92-mno
/*		4465.	彼は大阪の出身でしたっけ。

4244;5;BracketOpen|JPHiragana+JPka|JPHiragana|JPHiragana|JPCon;BracketOpen|JPCon+JPHiragana|Join|Join|^JPCon;; - 30-aug-2016-mno
/*		4244.	ワクチン接種時にかかりつけ医（かみむら小児科）で相談した。 */

4250;5;BracketOpen|JPHiragana+JPya|JPHiragana|JPHiragana;BracketOpen|JPCon+JPHiragana|Join|Join;;
/*		4250.	「再編は重要な選択肢のひとつだが、恋愛と同じで『やりたい』と公言して進めるものではない。 */

3958;5;JPsa|JPn|JPde|JPmo;JPSuffixPerson|Join|JPdemo|Join;;Exception to Rule #3957 - 04-nov-2015-mno
/*		3958.	困難とされていた患者さんでも制度の高い冠動脈診断が可能となる。 */

3957;5;JPn|JPde|JPmo;JPVerbEndOther+JPConjVerb|Join|Join;; - 04-nov-2015-mno
/*		3957.	勝たなければ死んでも死に切れない」とまで語っていました。 */

4422;5;JPde|JPno|JPmu;*|JPVerbBase+JPVerb+JPHiragana|Join;;
/*		4422.	出かける用事があるときに追加でのむことはあるとのこと。

3854;5;JPde|JPno;JPdeno+JPParticlePREPO|Join;;Moved from lexrep to avoid conflicts - 26-jun-2015-mno
/*		3854.	しかし、同じ確定拠出年金でも個人*での*加入となると、企業と違って従業員向けの投資教育のようなものはない。 */

3855;5;JPde|JPParticleNO;JPdeno+JPParticlePREPO|Join;;Variation of Rule #3854 - 26-jun-2015-mno
/*		3855.	小麦粉は北海道での最後の入札に滑り込んでなんとか間に合わせた。 */

3685;5;JPCon|JPnakaguro|JPKatakana;JPCon|Join|Join;;
/*		3685.	為替相場の円安方向へのシフトにもかかわらず日本の輸出数量が伸び悩んでいる原因について、筆者を含む民間エコノミストの間では、自動車メーカーの生産拠点の海外シフトや電機メーカーの*競争力・ブランド*力低下など、構造要因を重視する見方が優勢である。 */

3435;5;JPFrequency;+DateTime+JPFreq;;added +JPFreq - #93-mno
/*		3435.	試合で使い切るには、*１日に３０分*練習したら動けなくなるくらいの方がいい。 */

3970;5;JPFrequency|JPCon+JPPartAdvNOUN;JPFrequency|Join;; - 06-nov-2015-mno
/*		3970.	No example. (may never fire)

3436;5;JPFrequency|JPno|^JPmi+^SEnd;JPAttributive|Join|*;;added ^mi to the input pattern - 25-feb-2017-mno - 2017.2-mno
/*		3436.	また、横断歩道橋は*20年に1回の*頻度で塗装の塗り替えを要する。
/*		3436.	ただし、１０年に１回のみ。

2740;5;JPAdjVStem|JPsou|JPde|JPAdjVStem|JPku|JPna;JPAdjVStem|Join|Join|Join|Join|Join;;固そうで固くない - 31-oct-2013-mno
/*		2740.	「しゃくしゃく」と音がなり、*固そうで固くな*くて、さくっとかみ切れる絶妙な食感です。 */

4153;5;JPAdvDegree+^JPAdv+^JPAdvTime|JPAdjNoun;JPAdjNoun|Join;;
/*		4153.	しかし，ラザフォードの弟子たちがこのような実験をつづけていくうちに，ごくわずかに手前にはねかえってくるものがみつかりました。 */

4154;5;JPAdvDegree+JPCon+^"多少"|JPCon:JPSuruNoun:BracketOpen:JPHiragana;-JPAdvDegree|+Dummy;;
/*		4154.	南極海での調査捕鯨は毎年12月ごろに日本を出て、翌年３月ごろに帰国している。 */

2745;5;JPAdjNoun+JPVerbNoun|JPna;-JPVerbNoun|^JPna;;意欲なく仕事嫌いな従業員
/*		2745.	No example.

3517;5;"あまり"|JPAdjVStem;JPAdv+JPBeginRelation|^JPAdjVStem;;
/*		3517.	低温管理してくれる専門業者もありますが、残念ながら*あまり安*くありません。 */

4246;5;"あり"+^JPVerb+^JPEndRelation|JPka;JPCon|Join;;
/*		4246.	通知はこのほか、農産品の買い付けから貯蔵、輸送などの流通経路にそって検査し、問題のありかを追跡したり商品を回収したりする制度をつくるよう求めた。 */

3551;5;SBegin|"あるとき";*|JPAdvNR;; - 22-jan-2015-mno
/*		3551.	あるとき、おじいさんは言いました。

3552;5;"あるとき";JPVerb;; - 22-jan-2015-mno
/*		3552.	金が*あるとき*はホテルに泊まり、ないときは公園で野宿をする生活。 */

3516;5;SBegin|"あれ":"従い":"したがい"|JPComma;*|JPExpressionNR|JPComma;;
/*		3516.	あれ、女性の私でもとっても気持ちいいので使ってみてください。

3934;5;SBegin|"あれ"|"は";*|JPExpressionNR|Join;;
/*		3934.	あれはただの一本の境界線じゃないんだ! */

3940;5;"あれ"|JPba;JPVerb|Join;;
/*		3940.	アイシャドウに入ってることもあれば、口紅やリップグロスに入ってることもあります。 */

3968;5;"は"|"あれ"|JPComma;+Dummy|JPVerb|^JPComma;; - 05-nov-2015-mno
/*		3968.	程度の差はあれ、住宅ローンの低迷は銀行業界全体が抱える問題だ。 */

3502;5;SBegin|"うち";*|JPAdv;;
/*		3502.	うち、５人はアジア人です。

4310;5;"遂"|JPni:JPParticleNI;JPAdv|Join;;
/*		4310.	キシリクリスタルで、初めての「塩」フレーバーが遂に登場！ */

4311;5;"遂";+JPCon;;
/*		4311.	NY地下鉄テロ未遂で有罪～アルカイダ訓練受けた男 */

3574;5;BracketOpen|"うち"|^JPHiragana+^JPni+^SEnd;BracketOpen|JPAdv|+Dummy;;
/*		3574.	「うちは楽天ほど知名度はない。

3571;5;SBegin|"おまけ"|JPni;*|JPConj|Join;; - 13-feb-2015-mno
/*		3571.	おまけに、検査データの精度もどうも良くないらしいということが分かってきたのです。

4063;5;JPComma|"おまけ"|JPni;^JPComma|JPConj|Join;; - 22-nov-2015-mno
/*		4063.	もし神が気まぐれで怠け者で、おまけに惚れっぽいティーンエイジャーの男の子だったら!? */

4024;5;BracketOpen|"が"|JPHiragana;BracketOpen|JPCon+JPHiragana|^JPHiragana;; - 20-nov-2015-mno
/*		4024.	父の愛人だった「千匹皮」、侍女の野望と欲望に翻弄される「がちょう番の娘」、女の性の奈落を描く「つぐみ髭の王子」…。 */

3606;5;SBegin|"時"|JPni;*|JPAdv|Join;; - 25-feb-2015-mno
/*		3606.	時に怒ってくれる先輩もいます。 */

4065;5;JPParticleWO:JPComma|"時"|JPni;+Dummy|JPAdv|Join;; - 22-nov-2015-mno
/*		4065.	ベストセラー「ふしぎなキリスト教」を時に批判的、時に補完的に読み解き、キリスト教への素朴な疑問、誤解、核心をカトリックの司祭が丁寧に解説する本格派の入門書。 */

3561;5;SBegin|"とりわけ";*|JPAdv+JPAdvDegree;; - 06-feb-2015-mno
/*		3561.	とりわけ弱年失業がそうです。 

4066;5;JPComma|"とりわけ";^JPComma|JPAdv+JPAdvDegree;; - 22-nov-2015-mno
/*		4066.	歴史的にも重要視されてきた貸借対照表と損益計算書にかかわる諸問題を基軸として、現代会計、とりわけ財務会計の基礎知識を解説する。 */

3641;5;SBegin|JPna|JPsu|JPto;*|JPCon|Join|JPto;;
/*		3641.	なすときゅうりの漬物を食べた。

3642;5;BracketOpen|JPna|JPsu|JPto;BracketOpen|JPCon|Join|JPto;;
/*		3642.	「きのこと鶏肉のうま煮のつゆ」「なすと鶏肉のみぞれ煮のつゆ」 */

3508;5;JPComma|"うち"|^JPParticleWO+^SEnd;JPComma|JPAdv+JPBeginRelation|+Dummy;;
/*		3508.	市立病院では昨年１年で２９８件のお産があり*、うち院内助産*は３件。 */

3475;5;JPCon|"ないし";^JPCon|JPConj+JPEndRelation;;
/*		3475.	均衡失業率は図2に示すUV*曲線ないし*ベバリッジ曲線として知られる概念からも説明される。 */

3476;5;JPSuruNoun|"ないし";^JPCon|JPConj+JPEndRelation;;
/*		3476.	しかしながら、こうした終身*雇用ないし*長期雇用という特徴は日本の多くの企業に当てはまる事実ではない。 */

4068;5;BracketOpen:JPComma|"ないし";+Dummy|JPConj;; - 22-nov-2015-mno
/*		4068.	トルストイやゴルバチョフなど、ロシア内外の歴史に残る名スピーチの一部(ないし全部)に対訳とCDを付けた、ロシア語のリズム感が身につくテキスト。 */

4069;5;BracketClose|"ないし"|BracketOpen;+Dummy|JPConj+JPEndRelation|+Dummy;; - 22-nov-2015-mno
/*		4069.	こんにち一般に知られている「在宅者サービス」ないし「コミュニティ・ケア」が地域福祉概念のなかでどんな位置づけをもつのか、またどのように理解すべきかについて論じる。 */

3308;5;JPna|JPdo;JPnado+JPModifyPOST|Join;; 15-sep-2014-mno:
/*		3308.	閉店後の点検・戸締まり*など*で自分の担当だけでなく別の係も手伝うようにした。 */

3553;5;"唯一"|JPSuffixNoun;JPCon|Join;;
/*		3553.	「神の*唯一性*」がイスラム教の根幹をなす。 */

2681;5;BracketOpen|JPCon|BracketClose;BracketOpen|JPCon|BracketClose;;アジアＩＴ人材の*「今」*を知り、 - 08-oct-2013-mno
/*		2681.	米自動車大手のクライスラー・グループ（ミシガン州オーバーンヒルズ）は23日、新規株式公開*（ＩＰＯ）*を申請したと発表した。 */

880;5;JPhe|JPno|JPAdv+JPCon|JPSuruNoun;^JPhe|^JPno|-JPAdv|^JPSuruNoun;;In への直接投資, 直接 is a Concept - 20-nov-2012-mno
/*		880.	地検が再審開始決定への即時抗告をしたことにより袴田さんが身柄拘束されることはない。 */

2622;5;JPSuruNoun|JPConjOR|JPSuruNoun;JPCon|JPConj|JPCon;;同時に増加もしくは減少させることになる。 - 26-sep-2013-mno
/*		2622.	一方、ミクロ・ショックの場合は仕事の創出と喪失を同方向に動かす要因、つまり仕事の創出と喪失とが同時に*増加もしくは減少*させることになる。 */

3219;5;JPga|JPSuruNoun|JPComma;JPParticleGA|JPVerb|JPComma;; - 25-jul-2014-mno
/*		3219.	公務員の収賄罪で配偶者まで逮捕するのは異例中の異例ですが、ゴルフの接待に同伴するだけでなく、確か単独でも接待を相当受けていたことを検察*が重視、*刑法の「身分なき共犯」に当たるとして逮捕に至ったと記憶しています。 */

3783;5;JPVerbOther|"っ";^JPVerbOther|Join;; -18-jun-2015-mno
/*		3783.	でも、そこで頭に来たら終わっちゃいます。 */

4273;5;JPSuruNoun|JPno:JPParticleNO|"為";JPCon|JPPartAdvNOUN|Join;;
/*		4273.	転居の為住所が変わった。

1678;5;JPVerbOther|JPNumber;-JPVerbOther+Dummy|^JPNumber;;表２ - 25-jan-2013-mno
/*		1678.	佐藤さん*は2012*年のロンドン・パラリンピックなどへの参加を通じて、障害者が自然に街の中を歩き、周りの人が手を貸す海外の風景を目にしてきました。 */

830;5;JPNumber|JPFraction|JPNumber;JPNumber|Join|Join;;３分の１should be one Number - 05-nov-2012-mno
/*		830.	全店の*４分の１*にあたる６店の店長に女性を登用した。 */

4319;5;"明治":"大正":"昭和":"平成"|JPDateNum;JPYearNum+JPNumber+DateTime|Join;;
/*		4319.	個人情報保護法は、平成１7年4月から施行される。 */

4329;5;JPYearNum|JPFurigana|"年";JPYearNum|Join|+Dummy;;
/*		4329.	設立　　　　　平成１９（２００７）年７月３日 */

4320;5;JPYearNum|BracketOpen|JPYearNum|BracketClose;JPYearNum+JPNumber+DateTime|Join|Join|Join;;
/*		4320.	◎エース証券＝1914（大正３）年２月、初代社長となる伊藤銀三氏が大阪株式取引所仲介人を創業。 */

4326;5;JPYearNum|JPspace:JPSingleSpace|BracketOpen|JPYearNum|BracketClose;JPYearNum+JPNumber+DateTime|Join|Join|Join|Join;;
/*		4326.	1914 （大正３） 年２月、伊藤銀三氏が初代社長となる。

4324;5;"日"|JPYobi|JPTimeNum;+Dummy|Join|+Dummy;;
/*		4324.	日時：2014年4月24日（木）9：30－17：20 */

4325;5;JPTimeNum|JPCon;-JPTimeNum-DateTime|+Dummy;;
/*		4325.	平成２６年１月分：平成２６年１２月３０日（月）７：１０～２月１日（土）６：００ */

4321;5;JPMonthNum|JPspace:JPSingleSpace|"月";JPMonthNum+JPNumber+DateTime|Join|+Dummy;;
/*		4321.	富士フイルムエンジニアリング株式会社を、平成２６年４　月１日付けで発足させます。 */

4331;5;JPYearNum|"/"|JPMonthNum|"/"|JPDateNum|JPspace:JPSingleSpace|JPTimeNum;JPSeparateDate|Join|Join|Join|Join|Join|Join;;
/*		4331.	[2014/6/17 10:50] */

4330;5;^"/"+^SBegin|JPYearNum|"/"|JPMonthNum|"/"|JPDateNum|^"/"+^"."+^"時点"+^"期間"+^SEnd;*|JPSeparateDate+DateTime+JPDateTime|Join|Join|Join|Join|+Dummy;;added +JPDateTime - #95-mno
/*		4330.	2012/3/26胃瘻増設術、気管切開、2012/3/30頸部食道婁/下部食道離断術を施工した。 */

4332;5;SBegin|JPYearNum|"/"|JPMonthNum|"/"|JPDateNum;*|JPSeparateDate+DateTime+JPDateTime|Join|Join|Join|Join;;added +JPDateTime - #95-mno
/*		4332.	2012/4/20心外国友先生から当科外来へ紹介。 */

4334;5;JPYearNum|"/"|JPMonthNum|"/"|JPDateNum|SEnd;JPSeparateDate+DateTime|Join|Join|Join|Join|SEnd;;
/*		4334.	経腹腔的根治的左腎摘除術　2015/8/12

4316;5;SBegin|JPYearNum:"同"|"年"|JPMonthNum|"月"|JPDateNum|"日":"日頃":"日ごろ"|JPCon+^"早朝"+^"未明"+^"夕方"+^"現在"+^"以降"+^"以来"+^"付け";*|JPSeparateDate+DateTime+JPDateTime|Join|Join|Join|Join|Join|+Dummy;;[MEDICAL] - 16-mar-2017-mno - 2017.2-mno, added JPDateTime - #95-mno
/*		4316.	平成２６年１１月２０日頃自宅トイレで転倒。 */

4323;5;SBegin|JPMonthNum|"月"|JPDateNum|"日"|"終値":"付け";*|-JPMonthNum+DateTime|+Dummy|-JPDateNum|+Dummy|+Dummy;;
/*		4323.	３月24日終値をベースにした調達見込み額は約150億円。 */

4322;5;SBegin|JPMonthNum|"月"|JPDateNum|"日"|JPCon+^"早朝"+^"未明"+^"夕"+^"夕方"+^"現在"+^"以降"+^"以来";*|JPSeparateDate+DateTime+JPDateTime|Join|Join|Join|+Dummy;;added JPDateTime - #95-mno
/*		4322.	9月4日ヘパリンによる抗凝固開始。 */

4318;5;SBegin|JPYearNum:"同"|"年"|JPMonthNum|"月"|"時点":"卒":"中";*|-JPYearNum+DateTime|+Dummy|-JPMonthNum|+Dummy|+Dummy;; - 28-sep-2016-mno
/*		4318.	1993年３月卒以来の高水準という。 */

4317;5;SBegin|JPYearNum:"同"|"年"|JPMonthNum|"月"|JPCon+^"上旬"+^"中旬"+^"下旬"+^"以降"+^"以来"+^"頃";*|JPSeparateDate+DateTime|Join|Join|Join|+Dummy;; - 28-sep-2016-mno
/*		4317.	２０１３年１２月軽四輪車新車販売速報 */

1403;5;JPMonth|JPNumber|JPDate;JPDate+DateTime+JPDateTime|Join|Join;;１０月８日 is a Date - 03-jan-2013, added JPDateTime -#93-mno
/*		1403.	日経平均は*５月22日*に付けた年初来高値（１万5627円）に一時あと20円ほどに迫った。 */

1835;5;JPMonth|JPDate;JPDate|Join;;２月１日 - 06-feb-2013-mno
/*		1835.	No example. 

3690;5;JPNumber|JPSingleSpace|JPNumber;JPNumber|Join|^JPNumber;; - 03-jun-2015-mno
/*		3690.	海外の機関投資家に対して幅広い運用商品を提供しており、投資運用額は*300 億*ユーロ超。 */

4584;5;^JPNumber+^JPTime|JPfun_kanji_1|"以上";*|-JPCount-JPTime|JPCon;; - #95-mno
/*		4584.	一方で、増税分以上に値上げした店もある。

4583;5;^JPNumber+^JPTime|JPfun_kanji_1;*|-JPCount-JPTime;; - #95-mno
/*		4583.	19年度は過去の繰り越し分をまとめて抑制する形になった。

840;5;JPNumber|JPNumber|JPCount;JPNumber|Join|Join;;５万台 should be considered a Number - 09-nov-2012-mno
/*		840.	政府が５日にまとめる予定の*５兆円*超の経済対策の素案が明らかになった。 */

4061;5;JPNumber|"冊";JPNumber|Join;; - 22-nov-2015-mno
/*		4061.	月に百冊読み、三百枚書く著者は、いかに読み、情報を集め、書いているのか。 */



/* ---------- Expression 思わず ---------- */

3480;5;SBegin|"思わず";*|+JPIgnore;;
/*		3480.	思わず顔を背けた。

3481;5;^JPComma+^BracketOpen+^SBegin|"思わず"+^JPIgnore;*|JPVerb+JPNegation;;
/*		3481.	いずれにせよ自分には関係ないと*思わず*、ある年代になったら相続に関する情報収集はしておいた方がいいということですね。 */

/* ---------- Expression 思わず - END ---------- */


2833;5;"あと"|JPNumber|JPCount;JPCon|JPNumber|JPCount;; - 25-nov-2013-mno
/*		2833.	日経平均は５月22日に付けた年初来高値（１万5627円）に一時*あと20円*ほどに迫った。 */

1;5;JPNumber|JPNumber;JPNumber|Join;;Join 2 Numbers together - 13-aug-2012-mno
/*		1.	午後１時現在の日経平均は前週末比174円15銭（1.13％）高の*１万*5555円87銭。 */

1645;5;JPMonth|JPSuffixTime|JPAdvTime+JPSuffixTime|JPComma;JPMonth|JPCon|JPAdvTime|JPComma;;１１月下旬以来、 - 18-jan-2013-mno
/*		1645.	指数は昨年８月下旬以来、４カ月半ぶりの安値圏だが、押し目を探る機運は乏しい。 */

1936;5;JPCon|JPCon|JPAdv+JPCon|JPComma;^JPCon|^JPCon|JPAdv|JPComma;;第１次*内閣当時、* - 22-feb-2013-mno
/*		1936.	*五輪前、*東京都心部には数多くの川が流れていた。 */

2855;5;JPCount|JPAdvTime+JPCon|JPde|JPha;JPCount|Join|JPde|JPha;;
/*		2855.	80*年代以降では*89年から92年に関しては欠貝率が雇用失業率を上回っているが、その他の期間では欠員率は雇用失業率に満たないことがわかる。 */

2655;5;JPTime|JPAdvTime+JPCon+^"朝"+^"昼"+^"夕"+^"晩"+^JPJoinDate;^JPTime|^JPAdvTime;;Do NOT apply Rule #5 - 1980年以降趨勢的に上昇傾向にある - 30-sep-2013-mno, added exceptions - 17-mar-2017-mno - 2017.2-mno, added ^"晩" - #93-mno
